,A,B,C,D
0,-0.623983745738097,0.013934825582092214,0.7888538391085052,1.537261876481492
1,-2.19617075902656,-1.2453974208462102,1.1790475438929162,1.8931488356515316
2,-1.7233815015943448,-0.13342376616883955,0.285149938729226,2.3995598277084516
3,-2.1783257413271957,-1.4896563124305655,0.6656130482377547,1.1793906923268456
4,-1.373520477893011,-1.6173847483802382,-0.44806083545861486,0.7820429527000871
5,-0.7304321066744864,-1.972182080322623,-0.5745801320777846,1.1996567071898068
6,-0.5378924991068135,-0.12374938136544755,-0.5424910009845759,0.7094164374934965
7,0.3887577575935678,0.4325894712811955,0.11575711001576106,1.2822839146660807
8,-1.3308219233331298,-0.09512398803918165,-0.5427285894443685,1.622813543265051
9,-1.6540980771438725,1.1649143607185672,-0.2220456959311775,2.1555070388584654
10,-3.0843285329520853,2.0329619637480807,-0.3201089525589477,3.5130182476419733
11,-1.7725125515234117,1.6245232097922921,0.5231874167643555,0.7309622612497346
12,-0.09833317646110729,-1.641833959054919,1.4719983736775535,0.05410638439416171
13,1.5618136176950679,-3.3142531365195724,1.0910819274171315,0.03560564507973696
14,1.1550930321012685,-2.500599625074994,0.38120455264606445,2.0653756106848786
15,3.7580487219271816,-1.9234057505834325,-0.040860458789560794,2.6880381354564955
16,4.42790772179148,-2.5858005380807727,-0.048025204667778446,2.2953643350198245
17,4.3614526187615175,-1.4851742591639485,0.4921802262610195,1.3642304103624003
18,4.694118915200365,-1.2884191606898843,-1.2105575405965934,-0.29537711929464994
19,3.674568711726686,-1.5250756464223523,0.43651506701951326,-0.9000701161031555
20,1.6393856487861767,-2.3109361710884846,0.21404133884972934,-2.634765200257105
21,0.7585085312883189,-3.99831729755178,1.015611742087924,-1.3014034021513838
22,0.21846587466589185,-3.957311219371996,1.9542665926319283,-1.3595944012121075
23,0.43975643293810684,-1.5629951847437322,2.0819723234027134,-1.2378880367448848
24,0.9163933109546154,-1.496758304000248,3.0229944897562957,-0.45392457188676005
25,0.9969860839026098,-1.8853746441853145,3.9443979872310617,-1.7157514728370429
26,2.532894916003131,-3.0541667387275195,2.409911267275998,-3.2656878217342817
27,3.0289481199482666,-3.2158330762927525,2.067206613633743,-2.4625401165687197
28,3.4170329551602223,-1.2376904201463967,1.9990722459741637,0.35796516057520567
29,0.42046574181268914,-1.4123122999831446,2.3445716522010582,0.8237855404384585
30,1.5535206655746092,-1.4174893473090613,3.2287387184628367,2.1877358638660946
31,1.9875202642863163,-2.0445969277431364,1.0708298839320487,2.07518902101225
32,1.6582373938808992,-1.8382991131980413,0.16723960908590862,1.4838203983374065
33,1.9033365056448064,-2.638072455150005,-0.1939255494840592,1.83628924559808
34,3.095915429328733,-3.0166085540144483,-0.24652368236458788,0.613976352450859
35,1.4434894096597919,-3.674077941944758,1.4004722060997934,1.054859084491421
36,1.9096352663317995,-2.9206667866186202,0.8294705747022842,1.324132921917774
37,2.386818516865438,-2.8958925845265826,2.1882377668278243,2.465557832490007
38,1.8220269971188883,-3.0531748599000847,3.5068644806178915,2.380037644878194
39,0.8122136424101927,-4.4547167271488854,1.778273599906306,0.5506009352462595
40,0.1733270434398081,-3.783452543390798,1.8528818342147906,1.7415959529643883
41,1.0684153978043236,-2.4957476061256094,0.8896246840260048,1.4513621917312964
42,0.44884961368164167,-3.555852296233513,0.5800235782027043,1.5068842838679792
43,0.17773626377391893,-3.392490703442025,0.8935723649481329,1.317945811191364
